2025-11-25T08:05:38.4516502Z ##[group]Run set -eux
2025-11-25T08:05:38.4516727Z [36;1mset -eux[0m
2025-11-25T08:05:38.4516954Z [36;1mcargo build -p ghost-runtime --release \[0m
2025-11-25T08:05:38.4517265Z [36;1m  --target wasm32-unknown-unknown \[0m
2025-11-25T08:10:51.7475366Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: perhaps two different versions of crate `sp_runtime` are being used?[0m
2025-11-25T08:10:51.7476182Z [0m[1m[38;5;10mnote[0m[0m: there are [0m[0m[1m[35mmultiple different versions[0m[0m of crate `[0m[0m[1m[35msp_runtime[0m[0m` in the dependency graph[0m
2025-11-25T08:10:51.7476402Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7476834Z [0m    [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/configs/frontier.rs:15:5[0m
2025-11-25T08:10:51.7477037Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7477563Z [0m  [0m[0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0muse pallet_evm::{[0m
2025-11-25T08:10:51.7478359Z [0m     [0m[0m[1m[38;5;12m|[0m[0m       [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mone version of crate `sp_runtime` used here, as a dependency of crate `fp_evm`[0m
2025-11-25T08:10:51.7478582Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7478987Z [0m    [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/apis_impls.rs:36:5[0m
2025-11-25T08:10:51.7479185Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7479688Z [0m  [0m[0m[1m[38;5;12m36[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0muse sp_runtime::{[0m
2025-11-25T08:10:51.7480559Z [0m     [0m[0m[1m[38;5;12m|[0m[0m       [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mone version of crate `sp_runtime` used here, as a direct dependency of the current crate[0m
2025-11-25T08:10:51.7481170Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7482316Z [0m    [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/primitives/runtime/src/generic/block.rs:85:1[0m
2025-11-25T08:10:51.7482708Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7483213Z [0m  [0m[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0mpub struct Block<Header, Extrinsic> {[0m
2025-11-25T08:10:51.7483916Z [0m     [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m-----------------------------------[0m[0m [0m[0m[1m[38;5;12mthis type doesn't implement the required trait[0m
2025-11-25T08:10:51.7484121Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7485218Z [0m    [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-405981448691477b/192f074/substrate/primitives/runtime/src/generic/block.rs:85:1[0m
2025-11-25T08:10:51.7485424Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7485912Z [0m  [0m[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0mpub struct Block<Header, Extrinsic> {[0m
2025-11-25T08:10:51.7486692Z [0m     [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m-----------------------------------[0m[0m [0m[0m[1m[38;5;12mthis type implements the required trait[0m
2025-11-25T08:10:51.7486891Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7488044Z [0m    [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/primitives/runtime/src/offchain/storage_lock.rs:87:1[0m
2025-11-25T08:10:51.7488245Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7488692Z [0m  [0m[0m[1m[38;5;12m87[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0mpub trait Lockable: Sized {[0m
2025-11-25T08:10:51.7489376Z [0m     [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m-------------------------[0m[0m [0m[0m[1m[38;5;12mthis is the found trait[0m
2025-11-25T08:10:51.7490408Z [0m    [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-405981448691477b/192f074/substrate/primitives/runtime/src/traits/mod.rs:1289:1[0m
2025-11-25T08:10:51.7490604Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7491300Z [0m[1m[38;5;12m1289[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m/[0m[0m [0m[0mpub trait Block:[0m
2025-11-25T08:10:51.7492080Z [0m[1m[38;5;12m1290[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    HeaderProvider<HeaderT = <Self as Block>::Header>[0m
2025-11-25T08:10:51.7492538Z [0m[1m[38;5;12m1291[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    + Clone[0m
2025-11-25T08:10:51.7492989Z [0m[1m[38;5;12m1292[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    + Send[0m
2025-11-25T08:10:51.7493271Z [0m[1m[38;5;12m...[0m[0m    [0m[0m[1m[38;5;10m|[0m
2025-11-25T08:10:51.7493715Z [0m[1m[38;5;12m1297[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    + Debug[0m
2025-11-25T08:10:51.7494180Z [0m[1m[38;5;12m1298[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    + 'static[0m
2025-11-25T08:10:51.7494690Z [0m     [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|_____________^[0m[0m [0m[0m[1m[38;5;10mthis is the required trait[0m
2025-11-25T08:10:51.7495627Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: two types coming from two different versions of the same crate are different types [0m[0m[1m[35meven if they look the same[0m
2025-11-25T08:10:51.7496266Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: you can use `[0m[0m[1m[35mcargo tree[0m[0m` to explore your dependency tree[0m
2025-11-25T08:10:51.7496648Z [0m[1m[38;5;10mnote[0m[0m: required by a bound in `current_block`[0m
2025-11-25T08:10:51.7497619Z [0m    [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/frontier-415d100400c8f994/97d9bc8/primitives/rpc/src/lib.rs:85:1[0m
2025-11-25T08:10:51.7497862Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7498542Z [0m  [0m[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m/[0m[0m [0m[0msp_api::decl_runtime_apis! {[0m
2025-11-25T08:10:51.7499373Z [0m  [0m[0m[1m[38;5;12m86[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    /// API necessary for Ethereum-compatibility layer.[0m
2025-11-25T08:10:51.7499924Z [0m  [0m[0m[1m[38;5;12m87[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    #[api_version(6)][0m
2025-11-25T08:10:51.7500508Z [0m  [0m[0m[1m[38;5;12m88[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    pub trait EthereumRuntimeRPCApi {[0m
2025-11-25T08:10:51.7500821Z [0m[1m[38;5;12m...[0m[0m    [0m[0m[1m[38;5;10m|[0m
2025-11-25T08:10:51.7501489Z [0m [0m[0m[1m[38;5;12m302[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m}[0m
2025-11-25T08:10:51.7502569Z [0m     [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|_^[0m[0m [0m[0m[1m[38;5;10mrequired by this bound in `EthereumRuntimeRPCApiV6::current_block`[0m
2025-11-25T08:10:51.7504247Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: the full name for the type has been written to '/home/runner/work/Ghost/Ghost/packages/chain/node-core/target/wasm32-unknown-unknown/release/deps/ghost_runtime-d22b0d1836f66f31.long-type-7139194637966424853.txt'[0m
2025-11-25T08:10:51.7504863Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: consider using `--verbose` to print the full type name to the console[0m
2025-11-25T08:10:51.7505884Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this error originates in the macro `sp_api::decl_runtime_apis` (in Nightly builds, run with -Z macro-backtrace for more info)[0m
2025-11-25T08:10:51.7506017Z 
2025-11-25T08:10:51.7506677Z [0m[1m[38;5;9merror[E0277][0m[0m[1m: the trait bound `Block<Header<u32, BlakeTwo256>, ...>: Block` is not satisfied[0m
2025-11-25T08:10:51.7507037Z [0m    [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/apis_impls.rs:379:40[0m
2025-11-25T08:10:51.7507239Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7507931Z [0m [0m[0m[1m[38;5;12m379[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl fp_rpc::EthereumRuntimeRPCApi<Block> for Runtime {[0m
2025-11-25T08:10:51.7508966Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                                        [0m[0m[1m[38;5;9m^^^^^[0m[0m [0m[0m[1m[38;5;9mthe trait `sp_runtime::traits::Block` is not implemented for `Block<Header<u32, BlakeTwo256>, ...>`[0m
2025-11-25T08:10:51.7509188Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7509536Z [0m[1m[38;5;14mhelp[0m[0m: trait impl with same name found[0m
2025-11-25T08:10:51.7510613Z [0m    [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/primitives/runtime/src/generic/block.rs:99:1[0m
2025-11-25T08:10:51.7510843Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7512058Z [0m  [0m[0m[1m[38;5;12m99[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m/[0m[0m [0m[0mimpl<Header, Extrinsic: MaybeSerialize> traits::Block for Block<Header, Extrinsic>[0m
2025-11-25T08:10:51.7512562Z [0m [0m[0m[1m[38;5;12m100[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mwhere[0m
2025-11-25T08:10:51.7513178Z [0m [0m[0m[1m[38;5;12m101[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    Header: HeaderT + MaybeSerializeDeserialize,[0m
2025-11-25T08:10:51.7513973Z [0m [0m[0m[1m[38;5;12m102[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    Extrinsic: Member + Codec + traits::ExtrinsicLike,[0m
2025-11-25T08:10:51.7514609Z [0m     [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|______________________________________________________^[0m
2025-11-25T08:10:51.7515216Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: perhaps two different versions of crate `sp_runtime` are being used?[0m
2025-11-25T08:10:51.7516207Z [0m[1m[38;5;10mnote[0m[0m: there are [0m[0m[1m[35mmultiple different versions[0m[0m of crate `[0m[0m[1m[35msp_runtime[0m[0m` in the dependency graph[0m
2025-11-25T08:10:51.7516435Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7516869Z [0m    [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/configs/frontier.rs:15:5[0m
2025-11-25T08:10:51.7517073Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7517591Z [0m  [0m[0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0muse pallet_evm::{[0m
2025-11-25T08:10:51.7518370Z [0m     [0m[0m[1m[38;5;12m|[0m[0m       [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mone version of crate `sp_runtime` used here, as a dependency of crate `fp_evm`[0m
2025-11-25T08:10:51.7518590Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7519000Z [0m    [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/apis_impls.rs:36:5[0m
2025-11-25T08:10:51.7519364Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7519897Z [0m  [0m[0m[1m[38;5;12m36[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0muse sp_runtime::{[0m
2025-11-25T08:10:51.7520754Z [0m     [0m[0m[1m[38;5;12m|[0m[0m       [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mone version of crate `sp_runtime` used here, as a direct dependency of the current crate[0m
2025-11-25T08:10:51.7521175Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7522288Z [0m    [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/primitives/runtime/src/generic/block.rs:85:1[0m
2025-11-25T08:10:51.7522662Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7523168Z [0m  [0m[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0mpub struct Block<Header, Extrinsic> {[0m
2025-11-25T08:10:51.7523866Z [0m     [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m-----------------------------------[0m[0m [0m[0m[1m[38;5;12mthis type doesn't implement the required trait[0m
2025-11-25T08:10:51.7524086Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7525189Z [0m    [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-405981448691477b/192f074/substrate/primitives/runtime/src/generic/block.rs:85:1[0m
2025-11-25T08:10:51.7525412Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7525898Z [0m  [0m[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0mpub struct Block<Header, Extrinsic> {[0m
2025-11-25T08:10:51.7526557Z [0m     [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m-----------------------------------[0m[0m [0m[0m[1m[38;5;12mthis type implements the required trait[0m
2025-11-25T08:10:51.7526765Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7527893Z [0m    [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/primitives/runtime/src/offchain/storage_lock.rs:87:1[0m
2025-11-25T08:10:51.7528130Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7528587Z [0m  [0m[0m[1m[38;5;12m87[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0mpub trait Lockable: Sized {[0m
2025-11-25T08:10:51.7529162Z [0m     [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m-------------------------[0m[0m [0m[0m[1m[38;5;12mthis is the found trait[0m
2025-11-25T08:10:51.7530199Z [0m    [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-405981448691477b/192f074/substrate/primitives/runtime/src/traits/mod.rs:1289:1[0m
2025-11-25T08:10:51.7530421Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7530920Z [0m[1m[38;5;12m1289[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m/[0m[0m [0m[0mpub trait Block:[0m
2025-11-25T08:10:51.7532066Z [0m[1m[38;5;12m1290[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    HeaderProvider<HeaderT = <Self as Block>::Header>[0m
2025-11-25T08:10:51.7532548Z [0m[1m[38;5;12m1291[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    + Clone[0m
2025-11-25T08:10:51.7533099Z [0m[1m[38;5;12m1292[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    + Send[0m
2025-11-25T08:10:51.7533377Z [0m[1m[38;5;12m...[0m[0m    [0m[0m[1m[38;5;10m|[0m
2025-11-25T08:10:51.7533842Z [0m[1m[38;5;12m1297[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    + Debug[0m
2025-11-25T08:10:51.7534313Z [0m[1m[38;5;12m1298[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    + 'static[0m
2025-11-25T08:10:51.7534867Z [0m     [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|_____________^[0m[0m [0m[0m[1m[38;5;10mthis is the required trait[0m
2025-11-25T08:10:51.7535826Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: two types coming from two different versions of the same crate are different types [0m[0m[1m[35meven if they look the same[0m
2025-11-25T08:10:51.7536605Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mhelp[0m[0m: you can use `[0m[0m[1m[35mcargo tree[0m[0m` to explore your dependency tree[0m
2025-11-25T08:10:51.7537024Z [0m[1m[38;5;10mnote[0m[0m: required by a bound in `current_receipts`[0m
2025-11-25T08:10:51.7537838Z [0m    [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/frontier-415d100400c8f994/97d9bc8/primitives/rpc/src/lib.rs:85:1[0m
2025-11-25T08:10:51.7538054Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7538739Z [0m  [0m[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m/[0m[0m [0m[0msp_api::decl_runtime_apis! {[0m
2025-11-25T08:10:51.7539562Z [0m  [0m[0m[1m[38;5;12m86[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    /// API necessary for Ethereum-compatibility layer.[0m
2025-11-25T08:10:51.7540103Z [0m  [0m[0m[1m[38;5;12m87[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    #[api_version(6)][0m
2025-11-25T08:10:51.7540695Z [0m  [0m[0m[1m[38;5;12m88[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m    pub trait EthereumRuntimeRPCApi {[0m
2025-11-25T08:10:51.7541170Z [0m[1m[38;5;12m...[0m[0m    [0m[0m[1m[38;5;10m|[0m
2025-11-25T08:10:51.7541661Z [0m [0m[0m[1m[38;5;12m302[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|[0m[0m [0m[0m}[0m
2025-11-25T08:10:51.7542531Z [0m     [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;10m|_^[0m[0m [0m[0m[1m[38;5;10mrequired by this bound in `EthereumRuntimeRPCApiV6::current_receipts`[0m
2025-11-25T08:10:51.7544253Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: the full name for the type has been written to '/home/runner/work/Ghost/Ghost/packages/chain/node-core/target/wasm32-unknown-unknown/release/deps/ghost_runtime-d22b0d1836f66f31.long-type-7139194637966424853.txt'[0m
2025-11-25T08:10:51.7544908Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: consider using `--verbose` to print the full type name to the console[0m
2025-11-25T08:10:51.7545966Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this error originates in the macro `sp_api::decl_runtime_apis` (in Nightly builds, run with -Z macro-backtrace for more info)[0m
2025-11-25T08:10:51.7545987Z 
2025-11-25T08:10:51.7546607Z [0m[1m[38;5;9merror[E0277][0m[0m[1m: the trait bound `Block<Header<u32, BlakeTwo256>, ...>: Block` is not satisfied[0m
2025-11-25T08:10:51.7546960Z [0m    [0m[0m[1m[38;5;12m--> [0m[0mruntime/src/apis_impls.rs:379:40[0m
2025-11-25T08:10:51.7547156Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7547973Z [0m [0m[0m[1m[38;5;12m379[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl fp_rpc::EthereumRuntimeRPCApi<Block> for Runtime {[0m
2025-11-25T08:10:51.7549018Z [0m     [0m[0m[1m[38;5;12m|[0m[0m                                        [0m[0m[1m[38;5;9m^^^^^[0m[0m [0m[0m[1m[38;5;9mthe trait `sp_runtime::traits::Block` is not implemented for `Block<Header<u32, BlakeTwo256>, ...>`[0m
2025-11-25T08:10:51.7549383Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7549736Z [0m[1m[38;5;14mhelp[0m[0m: trait impl with same name found[0m
2025-11-25T08:10:51.7550770Z [0m    [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/primitives/runtime/src/generic/block.rs:99:1[0m
2025-11-25T08:10:51.7551164Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7552180Z [0m  [0m[0m[1m[38;5;12m99[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m/[0m[0m [0m[0mimpl<Header, Extrinsic: MaybeSerialize> traits::Block for Block<Header, Extrinsic>[0m
2025-11-25T08:10:51.7552670Z [0m [0m[0m[1m[38;5;12m100[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0mwhere[0m
2025-11-25T08:10:51.7553462Z [0m [0m[0m[1m[38;5;12m101[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    Header: HeaderT + MaybeSerializeDeserialize,[0m
2025-11-25T08:10:51.7554264Z [0m [0m[0m[1m[38;5;12m102[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|[0m[0m [0m[0m    Extrinsic: Member + Codec + traits::ExtrinsicLike,[0m
2025-11-25T08:10:51.7554730Z [0m     [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;14m|______________________________________________________^[0m
2025-11-25T08:10:51.7555343Z [0m     [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: perhaps two different versions of crate `sp_runtime` are being used?[0m
2025-11-25T08:10:51.7556173Z [0m[1m[38;5;10mnote[0m[0m: there are [0m[0m[1m[35mmultiple different versions[0m[0m of crate `[0m[0m[1m[35msp_runtime[0m[0m` in the dependency graph[0m
2025-11-25T08:10:51.7556526Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7556943Z [0m    [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/configs/frontier.rs:15:5[0m
2025-11-25T08:10:51.7557166Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7557690Z [0m  [0m[0m[1m[38;5;12m15[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0muse pallet_evm::{[0m
2025-11-25T08:10:51.7558458Z [0m     [0m[0m[1m[38;5;12m|[0m[0m       [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mone version of crate `sp_runtime` used here, as a dependency of crate `fp_evm`[0m
2025-11-25T08:10:51.7558678Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7559081Z [0m    [0m[0m[1m[38;5;12m::: [0m[0mruntime/src/apis_impls.rs:36:5[0m
2025-11-25T08:10:51.7559281Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7559871Z [0m  [0m[0m[1m[38;5;12m36[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0muse sp_runtime::{[0m
2025-11-25T08:10:51.7560709Z [0m     [0m[0m[1m[38;5;12m|[0m[0m       [0m[0m[1m[38;5;12m----------[0m[0m [0m[0m[1m[38;5;12mone version of crate `sp_runtime` used here, as a direct dependency of the current crate[0m
2025-11-25T08:10:51.7560923Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7562205Z [0m    [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/primitives/runtime/src/generic/block.rs:85:1[0m
2025-11-25T08:10:51.7562419Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7562910Z [0m  [0m[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0mpub struct Block<Header, Extrinsic> {[0m
2025-11-25T08:10:51.7563596Z [0m     [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m-----------------------------------[0m[0m [0m[0m[1m[38;5;12mthis type doesn't implement the required trait[0m
2025-11-25T08:10:51.7563807Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7565047Z [0m    [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-405981448691477b/192f074/substrate/primitives/runtime/src/generic/block.rs:85:1[0m
2025-11-25T08:10:51.7565282Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7565779Z [0m  [0m[0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0mpub struct Block<Header, Extrinsic> {[0m
2025-11-25T08:10:51.7566591Z [0m     [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m-----------------------------------[0m[0m [0m[0m[1m[38;5;12mthis type implements the required trait[0m
2025-11-25T08:10:51.7566812Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7567973Z [0m    [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/primitives/runtime/src/offchain/storage_lock.rs:87:1[0m
2025-11-25T08:10:51.7568183Z [0m     [0m[0m[1m[38;5;12m|[0m
2025-11-25T08:10:51.7568638Z [0m  [0m[0m[1m[38;5;12m87[0m[0m [0m[0m[1m[38;5;12m|[0m[0m   [0m[0mpub trait Lockable: Sized {[0m
2025-11-25T08:10:51.7569193Z [0m     [0m[0m[1m[38;5;12m|[0m[0m   [0m[0m[1m[38;5;12m-------------------------[0m[0m [0m[0m[1m[38;5;12mthis is the found trait[0m
