2025-11-24T12:22:36.2593262Z ##[group]Run bash packages/chain/node-core/scripts/cargo-check.sh
2025-11-24T12:22:36.2594043Z [36;1mbash packages/chain/node-core/scripts/cargo-check.sh[0m
2025-11-24T12:22:36.2641357Z shell: /usr/bin/bash -e {0}
2025-11-24T12:22:36.2641739Z env:
2025-11-24T12:22:36.2642022Z   CARGO_TERM_COLOR: always
2025-11-24T12:41:41.6373778Z   [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/apis_impls.rs:84:25[0m
2025-11-24T12:41:41.6374554Z   [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6375666Z   [0m[1m[38;5;12m84[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    impl frame_support::view_functions::runtime_api::RuntimeViewFunction<Block> for Runtime {[0m
2025-11-24T12:41:41.6376827Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `view_functions` in `frame_support`[0m
2025-11-24T12:41:41.6377294Z 
2025-11-24T12:41:41.6377786Z   [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `view_functions` in `frame_support`[0m
2025-11-24T12:41:41.6379085Z   [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/apis_impls.rs:85:53[0m
2025-11-24T12:41:41.6379865Z   [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6381273Z   [0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m   fn execute_view_function(id: frame_support::view_functions::ViewFunctionId, input: Vec<u8>) -> Result<Vec<u8>, frame_support::view_[0m[0m[1m[38;5;12m...[0m
2025-11-24T12:41:41.6382757Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m                                                   [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `view_functions` in `frame_support`[0m
2025-11-24T12:41:41.6383242Z 
2025-11-24T12:41:41.6383757Z   [0m[1m[38;5;9merror[E0433][0m[0m[1m: failed to resolve: could not find `view_functions` in `frame_support`[0m
2025-11-24T12:41:41.6384877Z   [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/apis_impls.rs:85:135[0m
2025-11-24T12:41:41.6385836Z   [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6386792Z   [0m[1m[38;5;12m85[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m...[0m[0m-> Result<Vec<u8>, frame_support::view_functions::ViewFunctionDispatchError> {[0m
2025-11-24T12:41:41.6387921Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m                                      [0m[0m[1m[38;5;9m^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mcould not find `view_functions` in `frame_support`[0m
2025-11-24T12:41:41.6388409Z 
2025-11-24T12:41:41.6388823Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Balances` in this scope[0m
2025-11-24T12:41:41.6389460Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6390398Z   [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/lib.rs:132:1[0m
2025-11-24T12:41:41.6391207Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6391806Z   [0m[1m[38;5;12m132[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type Balance = u128;[0m
2025-11-24T12:41:41.6392876Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m------------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named type alias `Balance` defined here[0m
2025-11-24T12:41:41.6394213Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/benchmarks.rs:30:23[0m
2025-11-24T12:41:41.6395288Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6396094Z   [0m [0m[0m[1m[38;5;12m30[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    [pallet_balances, Balances][0m
2025-11-24T12:41:41.6397034Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[38;5;9m^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: a type alias with a similar name exists: `Balance`[0m
2025-11-24T12:41:41.6397691Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6398615Z   [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/apis_impls.rs:243:13[0m
2025-11-24T12:41:41.6399490Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6400130Z   [0m[1m[38;5;12m243[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            list_benchmarks!(list, extra);[0m
2025-11-24T12:41:41.6401079Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m-----------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
2025-11-24T12:41:41.6401730Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6402719Z   [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this error originates in the macro `list_benchmarks` (in Nightly builds, run with -Z macro-backtrace for more info)[0m
2025-11-24T12:41:41.6403454Z 
2025-11-24T12:41:41.6403824Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Timestamp` in this scope[0m
2025-11-24T12:41:41.6404831Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/benchmarks.rs:31:24[0m
2025-11-24T12:41:41.6406020Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6406717Z   [0m [0m[0m[1m[38;5;12m31[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    [pallet_timestamp, Timestamp][0m
2025-11-24T12:41:41.6407541Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-24T12:41:41.6408096Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6408995Z   [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/apis_impls.rs:243:13[0m
2025-11-24T12:41:41.6409754Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6410374Z   [0m[1m[38;5;12m243[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            list_benchmarks!(list, extra);[0m
2025-11-24T12:41:41.6411259Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m-----------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
2025-11-24T12:41:41.6411885Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6412874Z   [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this error originates in the macro `list_benchmarks` (in Nightly builds, run with -Z macro-backtrace for more info)[0m
2025-11-24T12:41:41.6414010Z   [0m[1m[38;5;14mhelp[0m[0m: consider importing one of these structs[0m
2025-11-24T12:41:41.6415116Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/apis_impls.rs:27:1[0m
2025-11-24T12:41:41.6416146Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6416792Z   [0m [0m[0m[1m[38;5;12m27[0m[0m [0m[0m[38;5;10m+ use sp_core::offchain::Timestamp;[0m
2025-11-24T12:41:41.6417830Z   [0m   [0m[0m[1m[38;5;12m--> |[0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/apis_impls.rs:27:1[0m
2025-11-24T12:41:41.6418622Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6419278Z   [0m [0m[0m[1m[38;5;12m27[0m[0m [0m[0m[38;5;10m+ use sp_runtime::offchain::Timestamp;[0m
2025-11-24T12:41:41.6419817Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6420034Z 
2025-11-24T12:41:41.6420381Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Sudo` in this scope[0m
2025-11-24T12:41:41.6421390Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/benchmarks.rs:32:19[0m
2025-11-24T12:41:41.6422345Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6422975Z   [0m [0m[0m[1m[38;5;12m32[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    [pallet_sudo, Sudo][0m
2025-11-24T12:41:41.6423837Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[38;5;9m^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-24T12:41:41.6424417Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6425326Z   [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/apis_impls.rs:243:13[0m
2025-11-24T12:41:41.6426365Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6426989Z   [0m[1m[38;5;12m243[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            list_benchmarks!(list, extra);[0m
2025-11-24T12:41:41.6427973Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m-----------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
2025-11-24T12:41:41.6428648Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6429689Z   [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this error originates in the macro `list_benchmarks` (in Nightly builds, run with -Z macro-backtrace for more info)[0m
2025-11-24T12:41:41.6430413Z 
2025-11-24T12:41:41.6430785Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Balances` in this scope[0m
2025-11-24T12:41:41.6431346Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6432379Z   [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/lib.rs:132:1[0m
2025-11-24T12:41:41.6433113Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6433688Z   [0m[1m[38;5;12m132[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0mpub type Balance = u128;[0m
2025-11-24T12:41:41.6434633Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m [0m[0m[1m[38;5;12m------------------------[0m[0m [0m[0m[1m[38;5;12msimilarly named type alias `Balance` defined here[0m
2025-11-24T12:41:41.6435968Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/benchmarks.rs:30:23[0m
2025-11-24T12:41:41.6436764Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6437374Z   [0m [0m[0m[1m[38;5;12m30[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    [pallet_balances, Balances][0m
2025-11-24T12:41:41.6438324Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                       [0m[0m[1m[38;5;9m^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mhelp: a type alias with a similar name exists: `Balance`[0m
2025-11-24T12:41:41.6438976Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6439884Z   [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/apis_impls.rs:269:13[0m
2025-11-24T12:41:41.6440668Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6441292Z   [0m[1m[38;5;12m269[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            add_benchmarks!(params, batches);[0m
2025-11-24T12:41:41.6442214Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m--------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
2025-11-24T12:41:41.6442840Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6443821Z   [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this error originates in the macro `add_benchmarks` (in Nightly builds, run with -Z macro-backtrace for more info)[0m
2025-11-24T12:41:41.6444537Z 
2025-11-24T12:41:41.6444921Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Timestamp` in this scope[0m
2025-11-24T12:41:41.6446107Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/benchmarks.rs:31:24[0m
2025-11-24T12:41:41.6446898Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6447518Z   [0m [0m[0m[1m[38;5;12m31[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    [pallet_timestamp, Timestamp][0m
2025-11-24T12:41:41.6448526Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                        [0m[0m[1m[38;5;9m^^^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-24T12:41:41.6449087Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6449990Z   [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/apis_impls.rs:269:13[0m
2025-11-24T12:41:41.6450779Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6451399Z   [0m[1m[38;5;12m269[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            add_benchmarks!(params, batches);[0m
2025-11-24T12:41:41.6452319Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m--------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
2025-11-24T12:41:41.6452948Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6453934Z   [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this error originates in the macro `add_benchmarks` (in Nightly builds, run with -Z macro-backtrace for more info)[0m
2025-11-24T12:41:41.6454959Z   [0m[1m[38;5;14mhelp[0m[0m: consider importing one of these structs[0m
2025-11-24T12:41:41.6456065Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/apis_impls.rs:27:1[0m
2025-11-24T12:41:41.6456846Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6457487Z   [0m [0m[0m[1m[38;5;12m27[0m[0m [0m[0m[38;5;10m+ use sp_core::offchain::Timestamp;[0m
2025-11-24T12:41:41.6458658Z   [0m   [0m[0m[1m[38;5;12m--> |[0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/apis_impls.rs:27:1[0m
2025-11-24T12:41:41.6459444Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6460089Z   [0m [0m[0m[1m[38;5;12m27[0m[0m [0m[0m[38;5;10m+ use sp_runtime::offchain::Timestamp;[0m
2025-11-24T12:41:41.6460642Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6460871Z 
2025-11-24T12:41:41.6461222Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Sudo` in this scope[0m
2025-11-24T12:41:41.6462223Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/benchmarks.rs:32:19[0m
2025-11-24T12:41:41.6463001Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6463577Z   [0m [0m[0m[1m[38;5;12m32[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    [pallet_sudo, Sudo][0m
2025-11-24T12:41:41.6464363Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                   [0m[0m[1m[38;5;9m^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-24T12:41:41.6464927Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6465971Z   [0m   [0m[0m[1m[38;5;12m::: [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/apis_impls.rs:269:13[0m
2025-11-24T12:41:41.6466760Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6467390Z   [0m[1m[38;5;12m269[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m            add_benchmarks!(params, batches);[0m
2025-11-24T12:41:41.6468310Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m             [0m[0m[1m[38;5;12m--------------------------------[0m[0m [0m[0m[1m[38;5;12min this macro invocation[0m
2025-11-24T12:41:41.6468944Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6469920Z   [0m    [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: this error originates in the macro `add_benchmarks` (in Nightly builds, run with -Z macro-backtrace for more info)[0m
2025-11-24T12:41:41.6470650Z 
2025-11-24T12:41:41.6470997Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Aura` in this scope[0m
2025-11-24T12:41:41.6471959Z   [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/lib.rs:61:27[0m
2025-11-24T12:41:41.6472703Z   [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6473449Z   [0m[1m[38;5;12m61[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                pub aura: Aura,[0m
2025-11-24T12:41:41.6474240Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m                           [0m[0m[1m[38;5;9m^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-24T12:41:41.6474642Z 
2025-11-24T12:41:41.6474996Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Grandpa` in this scope[0m
2025-11-24T12:41:41.6476114Z   [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/lib.rs:62:30[0m
2025-11-24T12:41:41.6476866Z   [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6477464Z   [0m[1m[38;5;12m62[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                pub grandpa: Grandpa,[0m
2025-11-24T12:41:41.6478276Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m                              [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-24T12:41:41.6478696Z 
2025-11-24T12:41:41.6479037Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Aura` in this scope[0m
2025-11-24T12:41:41.6479988Z   [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/lib.rs:61:27[0m
2025-11-24T12:41:41.6480712Z   [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6481286Z   [0m[1m[38;5;12m61[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                pub aura: Aura,[0m
2025-11-24T12:41:41.6482069Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m                           [0m[0m[1m[38;5;9m^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-24T12:41:41.6482867Z   [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6483384Z   [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
2025-11-24T12:41:41.6484641Z   [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/primitives/runtime/src/traits/mod.rs:2071:19[0m
2025-11-24T12:41:41.6485819Z   [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6486389Z   [0m[1m[38;5;12m207| [0m[0m        pub struct $name[0m[0m[38;5;10m<Aura>[0m[0m {[0m
2025-11-24T12:41:41.6487057Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[38;5;10m++++++[0m
2025-11-24T12:41:41.6487377Z 
2025-11-24T12:41:41.6487737Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Grandpa` in this scope[0m
2025-11-24T12:41:41.6488690Z   [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/lib.rs:62:30[0m
2025-11-24T12:41:41.6489422Z   [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6490021Z   [0m[1m[38;5;12m62[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m                pub grandpa: Grandpa,[0m
2025-11-24T12:41:41.6490834Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m                              [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-24T12:41:41.6491381Z   [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6491908Z   [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
2025-11-24T12:41:41.6493190Z   [0m  [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/.cargo/git/checkouts/polkadot-sdk-dee0edd6eefa0594/3366310/substrate/primitives/runtime/src/traits/mod.rs:2071:19[0m
2025-11-24T12:41:41.6494261Z   [0m   [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6494843Z   [0m[1m[38;5;12m207| [0m[0m        pub struct $name[0m[0m[38;5;10m<Grandpa>[0m[0m {[0m
2025-11-24T12:41:41.6495649Z   [0m   [0m[0m[1m[38;5;12m|[0m[0m                         [0m[0m[38;5;10m+++++++++[0m
2025-11-24T12:41:41.6495986Z 
2025-11-24T12:41:41.6496355Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
2025-11-24T12:41:41.6497314Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/lib.rs:160:38[0m
2025-11-24T12:41:41.6498054Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6498999Z   [0m[1m[38;5;12m160[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    frame_system::CheckNonZeroSender<Runtime>,[0m
2025-11-24T12:41:41.6499863Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                                      [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-24T12:41:41.6500433Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6500963Z   [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
2025-11-24T12:41:41.6501551Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6502340Z   [0m[1m[38;5;12m159[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub type TxExtension[0m[0m[38;5;10m<Runtime>[0m[0m = ([0m
2025-11-24T12:41:41.6503167Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[38;5;10m+++++++++[0m
2025-11-24T12:41:41.6503526Z 
2025-11-24T12:41:41.6503897Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
2025-11-24T12:41:41.6504919Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/lib.rs:161:36[0m
2025-11-24T12:41:41.6505849Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6506637Z   [0m[1m[38;5;12m161[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    frame_system::CheckSpecVersion<Runtime>,[0m
2025-11-24T12:41:41.6507537Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                                    [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-24T12:41:41.6508377Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6508939Z   [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
2025-11-24T12:41:41.6509473Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6510187Z   [0m[1m[38;5;12m159[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub type TxExtension[0m[0m[38;5;10m<Runtime>[0m[0m = ([0m
2025-11-24T12:41:41.6510977Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[38;5;10m+++++++++[0m
2025-11-24T12:41:41.6511328Z 
2025-11-24T12:41:41.6511692Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
2025-11-24T12:41:41.6512661Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/lib.rs:162:34[0m
2025-11-24T12:41:41.6513395Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6514109Z   [0m[1m[38;5;12m162[0m[0m [0m[0m[1m[38;5;12m|[0m[0m [0m[0m    frame_system::CheckTxVersion<Runtime>,[0m
2025-11-24T12:41:41.6514955Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                                  [0m[0m[1m[38;5;9m^^^^^^^[0m[0m [0m[0m[1m[38;5;9mnot found in this scope[0m
2025-11-24T12:41:41.6515669Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6516212Z   [0m[1m[38;5;14mhelp[0m[0m: you might be missing a type parameter[0m
2025-11-24T12:41:41.6516726Z   [0m    [0m[0m[1m[38;5;12m|[0m
2025-11-24T12:41:41.6517431Z   [0m[1m[38;5;12m159[0m[0m [0m[0m[1m[38;5;12m| [0m[0mpub type TxExtension[0m[0m[38;5;10m<Runtime>[0m[0m = ([0m
2025-11-24T12:41:41.6518178Z   [0m    [0m[0m[1m[38;5;12m|[0m[0m                     [0m[0m[38;5;10m+++++++++[0m
2025-11-24T12:41:41.6518505Z 
2025-11-24T12:41:41.6518861Z   [0m[1m[38;5;9merror[E0412][0m[0m[1m: cannot find type `Runtime` in this scope[0m
2025-11-24T12:41:41.6519820Z   [0m   [0m[0m[1m[38;5;12m--> [0m[0m/home/runner/work/Ghost/Ghost/packages/chain/node-core/runtime/src/lib.rs:163:32[0m
2025-11-24T12:41:41.6520558Z   [0m    [0m[0m[1m[38;5;12m|[0m
